RunnerIncidentId,IsProactivelyLinked,HasExistingParent,LinkedDate,ChildCreateDate,LinkResult,RunnerTitle,OwningTeamName,Severity,ProactiveParentIncidentId,IsProactivelyLinkedCompleted,Status,HasProactiveParent,EvidenceDate,ProactiveIncidentLink,ChildIncidentLink,ProactiveTitle
805546398,0,0,2026-05-26 00:00:00+00:00,2026-05-26 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkGlobalPeeringPLNSG Region: uaen Instance: azfPrivateLinkGlobalPeeringPLNSGuaenPairqatarcProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,2,,,,0,2026-05-26 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/805546398/summary,
792882704,1,1,2026-05-06 00:00:00+00:00,,Completed,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVipIlb Region: useast2euap Instance: azfSpdSlbv1AzsmApiMgdVipIlbuseast2euapProd Phase: DeleteRg,COMPUTEMANAGER\Blackbird,3,793418812,1,ACTIVE,1,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/793418812/summary,https://portal.microsofticm.com/imp/v5/incidents/details/792882704/summary,"[SdnRunner Proactive] Failed Signature: RnmServiceDeletionCleanupTimeout: TenantManager did not finish deleting resources, Log: CRP"
805548301,0,0,2026-05-26 00:00:00+00:00,2026-05-26 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PERunnerPLNSG Region: uaen Instance: azfPERunnerPLNSGuaenPairqatarcProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,2,,,,0,2026-05-26 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/805548301/summary,
809452301,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVip Region: useast2euap Instance: azfRNCAzsmApiMgdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809452301/summary,
789911406,0,0,2026-05-02 00:00:00+00:00,2026-05-02 00:00:00+00:00,NotLinked,[Control Path: RNM] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: uscentraleuap Instance: azfRNMLongRunnerNicTestSuiteuscentraleuapPaireuropewestProd Phase: NicReuse_DetachAllNicsFromVM1,CLOUDNET\SDNE2ERunners,25,,,,0,2026-05-02 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/789911406/summary,
805548801,0,0,2026-05-26 00:00:00+00:00,2026-05-26 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkRegionalPeeringPLNSG Region: qatarc Instance: azfPrivateLinkRegionalPeeringPLNSGqatarcProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,2,,,,0,2026-05-26 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/805548801/summary,
794319374,1,1,2026-05-09 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.RnmAsgUpdateAfterDeletingVMRunner Region: useast2euap Instance: azfRNCRnmAsgUpdateAfterDeletingVMRunneruseast2euapProd Phase: VM3_PING_VM1_Phase_2,CLOUDNET\NCPQuality,25,798309425,1,MITIGATED,1,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798309425/summary,https://portal.microsofticm.com/imp/v5/incidents/details/794319374/summary,"[SdnRunner Proactive] Failed Signature: HttpRequestException: A connection attempt failed because the connected party did not properly respond, Log: Runner Log"
809700927,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmSvdPsdVip Region: useast2euap Instance: azfRNCAzsmSvdPsdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809700927/summary,
793576169,0,0,2026-05-07 00:00:00+00:00,2026-05-07 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: useast2euap Instance: azfHybrid2GlobalVnetPeeringNsguseast2euapPairuscentraleuapProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,2,,,,0,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/793576169/summary,
809439599,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.LbMigrPubIPLB Region: useast2euap Instance: azfRNCLbMigrPubIPLBuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809439599/summary,
